ActCost,Act Gate Count,sim Cost 0,sim Gate Count 0,sim Runtime 0,sim Transpile Time 0,sim Cost 1,sim Gate Count 1,sim Runtime 1,sim Transpile Time 1,sim Cost 2,sim Gate Count 2,sim Runtime 2,sim Transpile Time 2,sim Cost 3,sim Gate Count 3,sim Runtime 3,sim Transpile Time 3,Cost 0,Gate Count 0,Runtime 0,Transpile Time 0,Cost 1,Gate Count 1,Runtime 1,Transpile Time 1,Cost 2,Gate Count 2,Runtime 2,Transpile Time 2,Cost 3,Gate Count 3,Runtime 3,Transpile Time 3
12,2,50.0,14.0,0.10909144035287846,0.005983829498291016,17.0,5.0,0.10409575660154163,0.0075037479400634766,17.0,5.0,0.09960115017397819,0.008566141128540039,17.0,5.0,0.09520946142787368,0.01410365104675293,50,14,4.274049282073975,0.0072808265686035,17,5,4.266368627548218,0.005186637242635067,17,5,4.217825571695964,0.006743113199869734,17,5,4.295879443486531,0.012083212534586532
12,3,73.0,17.0,0.10980313788227661,0.006980419158935547,13.0,5.0,0.10389973799313594,0.006491899490356445,13.0,5.0,0.09940509318391186,0.007552623748779297,13.0,5.0,0.09500033822390662,0.012521982192993164,73,17,4.216176629066467,0.008982777595519999,13,5,4.462755627102322,0.007890224456787054,13,5,4.433799240324232,0.008652316199408601,13,5,4.371618085437351,0.014668146769205668
12,4,61.0,17.0,0.10936903638098089,0.010639190673828125,13.0,5.0,0.10391098930279784,0.0069811344146728516,13.0,5.0,0.09943783274043777,0.008976221084594727,13.0,5.0,0.09506802154089805,0.015465021133422852,61,17,4.547389507293701,0.0094704627990722,13,5,4.462755627102322,0.007890224456787054,13,5,4.433799240324232,0.008652316199408601,13,5,4.371618085437351,0.014668146769205668
12,5,15.0,11.0,0.10787512872849457,0.005579948425292969,9.0,5.0,0.10375149906913265,0.00755763053894043,9.0,5.0,0.0992556479791456,0.008565902709960938,9.0,5.0,0.0948504763039677,0.013517141342163086,15,11,5.027685880661011,0.005282878875732401,9,5,4.369823767588689,0.008763460012582592,9,5,4.347501883139977,0.009335627922644947,9,5,4.346894062482393,0.014469366807203973
12,6,63.0,23.0,0.10882168144843257,0.009566068649291992,14.0,10.0,0.1035055837205043,0.00954437255859375,14.0,10.0,0.09900871825805747,0.010508537292480469,14.0,10.0,0.09465065184667358,0.01750802993774414,63,23,4.449433088302612,0.0097003777821858,14,10,4.438257551193237,0.00959106683731074,14,10,4.344371648061843,0.011141413734072684,14,10,4.305317443959853,0.016905966927023466
12,7,21.0,21.0,0.10712844033707106,0.005983114242553711,9.0,9.0,0.10337807937936032,0.008975744247436523,9.0,9.0,0.09889362764258335,0.01047968864440918,9.0,9.0,0.09446094179982095,0.014234542846679688,21,21,4.62398624420166,0.005781412124633701,9,9,4.405217130133447,0.009834522896624578,9,9,4.38229744485084,0.011564432306492536,9,9,4.3774750334151245,0.01440418527481398
12,8,43.0,27.0,0.10751538912540771,0.007978200912475586,12.0,8.0,0.10358621314626447,0.007978439331054688,12.0,8.0,0.0991259363725963,0.010533571243286133,12.0,8.0,0.09474478065079027,0.016529083251953125,43,27,4.563914775848389,0.012221336364746,12,8,4.288283475240072,0.009538141886393174,12,8,4.307081031799316,0.011526600519816032,12,8,4.674286438868596,0.015743952531080924
12,9,27.0,27.0,0.10679179870585918,0.006560802459716797,13.0,13.0,0.1031535620680109,0.009356975555419922,13.0,13.0,0.09866335308213793,0.010610580444335938,13.0,13.0,0.09424860244108317,0.015145301818847656,27,27,4.256859159469604,0.007874011993408139,13,13,4.384561989988599,0.011142466749463712,13,13,4.361619455473764,0.013470598629542706,13,13,4.334913730621338,0.01999498265130175
12,10,30.0,30.0,0.10661518471000782,0.0064890384674072266,11.0,11.0,0.10327305566671625,0.009480953216552734,11.0,11.0,0.09877694687129347,0.010478019714355469,11.0,11.0,0.09433819124305559,0.013968944549560547,30,30,4.332863807678223,0.0074027180671691496,11,11,4.3229043592106215,0.01086854934692378,11,11,4.392618184739893,0.012151468883861148,11,11,4.389360053972765,0.015410959720611534
12,11,17.0,17.0,0.10735199810690446,0.005560159683227539,10.0,10.0,0.10330890165767898,0.00850367546081543,10.0,10.0,0.0988590592126105,0.011512517929077148,10.0,10.0,0.09456095592133502,0.021119356155395508,17,17,4.4172569751739506,0.005156993865966721,10,10,4.40603988038169,0.010848164558410592,10,10,4.431946198145549,0.013028383255004838,10,10,4.425419317351447,0.0161161687639024
12,12,28.0,28.0,0.10669789222853693,0.005013465881347656,4.0,4.0,0.10364767072950917,0.00801849365234375,4.0,4.0,0.09915071753755232,0.008978843688964844,4.0,4.0,0.0946901172613159,0.011519908905029297,28,28,4.7297243475914,0.006286501884460401,4,4,4.278356013090714,0.011628990587980807,4,4,4.271587516950524,0.00960194546243414,4,4,4.334333202113276,0.012252040531324265
13,2,63.0,15.0,0.10954012388219804,0.0054950714111328125,18.0,6.0,0.10401515211117833,0.0065348148345947266,18.0,6.0,0.09949552632397199,0.006509304046630859,18.0,6.0,0.09511411837982461,0.01249384880065918,63,15,4.258689324061076,0.0089178085327148,18,6,4.177633802096049,0.008837103843688934,18,6,4.181512475013733,0.009418129920959433,18,6,4.409220059712728,0.016966303189595498
13,3,36.0,12.0,0.10868987057346663,0.005985260009765625,18.0,6.0,0.10403711738725314,0.007489919662475586,18.0,6.0,0.09954230808519775,0.00854349136352539,18.0,6.0,0.09517259558135682,0.015036582946777344,36,12,4.158135175704956,0.0095515251159667,18,6,4.177633802096049,0.008837103843688934,18,6,4.181512475013733,0.009418129920959433,18,6,4.409220059712728,0.016966303189595498
13,4,44.0,12.0,0.10907035491042538,0.007506608963012695,14.0,6.0,0.10384269984240559,0.006547689437866211,14.0,6.0,0.09934572471807121,0.0075070858001708984,14.0,6.0,0.09498722514223154,0.014487743377685547,44,12,4.335548639297485,0.009702285130818633,14,6,4.505612015724182,0.008060663938522299,14,6,4.432773023843765,0.008943885564804037,14,6,4.950128376483917,0.01615849137306209
13,5,77.0,21.0,0.10960452819185919,0.008488178253173828,14.0,6.0,0.10386430323425151,0.007487058639526367,14.0,6.0,0.09941405504019914,0.01047825813293457,14.0,6.0,0.0950442219082819,0.01696610450744629,77,21,4.1418421268463135,0.0105278491973876,14,6,4.505612015724182,0.008060663938522299,14,6,4.432773023843765,0.008943885564804037,14,6,4.950128376483917,0.01615849137306209
13,6,35.0,19.0,0.10800500961268614,0.008980512619018555,15.0,11.0,0.10343426759201586,0.008979320526123047,14.0,10.0,0.0990551710336206,0.012528419494628906,14.0,10.0,0.09474510363041422,0.021615028381347656,35,19,4.3321090539296465,0.0080534617106119,15,11,4.437499789630666,0.010928083868587655,14,10,4.344371648061843,0.011141413734072684,14,10,4.305317443959853,0.016905966927023466
13,7,34.0,18.0,0.10815666952308281,0.013039112091064453,8.0,4.0,0.10385405238628767,0.009480953216552734,8.0,4.0,0.0993350078070853,0.009480714797973633,8.0,4.0,0.09496522950611185,0.015970945358276367,34,18,4.129032850265503,0.0114772319793701,8,4,4.363411386807759,0.0080405473709106,8,4,4.201679587364197,0.009058237075805617,8,4,4.434476415316264,0.013105948766072566
13,8,33.0,17.0,0.10811063646571169,0.008501529693603516,11.0,7.0,0.10367908880184382,0.009480953216552734,11.0,7.0,0.0991829909726098,0.010478496551513672,11.0,7.0,0.09483647744107855,0.017980337142944336,33,17,4.214552879333496,0.0105431079864501,11,7,4.267720556259155,0.009190225601196238,11,7,4.300604005654653,0.011669774850209523,11,7,4.24432388941447,0.0163724157545301
13,9,17.0,17.0,0.10733883319730496,0.0049877166748046875,14.0,14.0,0.10306547863691717,0.00806283950805664,14.0,14.0,0.09862436527809712,0.011451244354248047,14.0,14.0,0.09420299654212914,0.01569819450378418,17,17,4.4172569751739506,0.005156993865966721,14,14,4.354855597019196,0.010800460974375368,14,14,4.35020254055659,0.013288537661234499,14,14,4.390476067860921,0.016227881113688114
13,10,24.0,24.0,0.10696984378934297,0.006694793701171875,12.0,12.0,0.10326226193396269,0.011547565460205078,12.0,12.0,0.09876569804170661,0.012524843215942383,12.0,12.0,0.09431445740757198,0.015472888946533203,24,24,4.360340356826782,0.0059843063354492,12,12,4.435556622913905,0.011242416926792644,12,12,4.420548909051078,0.013015713010515436,12,12,4.408007416460249,0.01708216137356224
13,11,27.0,27.0,0.1067672070275777,0.005491495132446289,8.0,8.0,0.1034480192511601,0.009480953216552734,8.0,8.0,0.09895193238811482,0.010478973388671875,8.0,8.0,0.09454756672781037,0.015465259552001953,27,27,4.256859159469604,0.007874011993408139,8,8,4.431228462855021,0.010130548477172806,8,8,4.5447327375411986,0.011611533164977978,8,8,4.497630794843038,0.014240392049153595
13,12,34.0,34.0,0.10639321703754377,0.0069811344146728516,11.0,11.0,0.1032844166382657,0.009974956512451172,11.0,11.0,0.0988133984827127,0.012063026428222656,11.0,11.0,0.09438419988797417,0.015969514846801758,34,34,4.469670534133911,0.007441600163777617,11,11,4.3229043592106215,0.01086854934692378,11,11,4.392618184739893,0.012151468883861148,11,11,4.389360053972765,0.015410959720611534
13,13,37.0,37.0,0.1061723764024464,0.004986286163330078,9.0,9.0,0.1033667622725659,0.008483648300170898,9.0,9.0,0.0988706863757094,0.009482145309448242,9.0,9.0,0.09446794919443494,0.014539241790771484,37,37,4.2254478931427,0.010470390319824168,9,9,4.405217130133447,0.009834522896624578,9,9,4.38229744485084,0.011564432306492536,9,9,4.3774750334151245,0.01440418527481398
14,3,38.0,14.0,0.1086089450606101,0.007538318634033203,20.0,8.0,0.10393385374790415,0.008071660995483398,20.0,8.0,0.09942608241074119,0.00856161117553711,20.0,8.0,0.09505260302106316,0.014890909194946289,38,14,4.384730339050293,0.0106339454650878,20,8,4.279490232467651,0.00864415168762202,20,8,4.407650423049927,0.010893344879150339,20,8,4.396295976638794,0.016548490524291942
14,4,61.0,17.0,0.10929867731393342,0.007579803466796875,16.0,8.0,0.10372588747685066,0.0065402984619140625,15.0,7.0,0.0993103338239418,0.008504152297973633,15.0,7.0,0.09503462897319695,0.019084930419921875,61,17,4.547389507293701,0.0094704627990722,16,8,4.351494411627452,0.009287814299265493,15,7,4.3767169543675015,0.010248524802071628,15,7,4.43696403503418,0.017266750335693297
14,5,49.0,17.0,0.10878968222654033,0.007982015609741211,16.0,8.0,0.10377107365761268,0.008505105972290039,16.0,8.0,0.09929791709525261,0.010500192642211914,16.0,8.0,0.0949762913290992,0.01908421516418457,49,17,4.235276937484741,0.0106387138366699,16,8,4.351494411627452,0.009287814299265493,16,8,4.455617317786584,0.010930226399348309,16,8,4.315204838911693,0.018669525782267198
14,6,33.0,17.0,0.10807565432358553,0.006980419158935547,11.0,7.0,0.10362160952348826,0.006981611251831055,11.0,7.0,0.09913720713456067,0.008487701416015625,11.0,7.0,0.09473319787539072,0.013489484786987305,33,17,4.214552879333496,0.0105431079864501,11,7,4.267720556259155,0.009190225601196238,11,7,4.300604005654653,0.011669774850209523,11,7,4.24432388941447,0.0163724157545301
14,7,21.0,21.0,0.10707129004437811,0.003498077392578125,15.0,15.0,0.10298406264858605,0.007058620452880859,15.0,15.0,0.09849780149066462,0.00848388671875,15.0,15.0,0.09407050552967494,0.012473106384277344,21,21,4.62398624420166,0.005781412124633701,15,15,4.371836915612221,0.012660205364227232,15,15,4.376614287495613,0.01634491980075831,15,15,4.319670662283897,0.020453587174415547
14,8,28.0,24.0,0.10712926274278126,0.0061151981353759766,11.0,7.0,0.10368078307800636,0.009554624557495117,11.0,7.0,0.09918441109405347,0.010540246963500977,11.0,7.0,0.09481553750365225,0.01706981658935547,28,24,4.790919701258342,0.006855408350626566,11,7,4.267720556259155,0.009190225601196238,11,7,4.300604005654653,0.011669774850209523,11,7,4.24432388941447,0.0163724157545301
14,9,31.0,31.0,0.10653434992968067,0.005510091781616211,10.0,10.0,0.10330881941126331,0.008500099182128906,10.0,10.0,0.09883568478128076,0.010496139526367188,10.0,10.0,0.09439717040919546,0.013997554779052734,31,31,4.237827102343242,0.007521549860636349,10,10,4.40603988038169,0.010848164558410592,10,10,4.431946198145549,0.013028383255004838,10,10,4.425419317351447,0.0161161687639024
14,10,22.0,22.0,0.10708172136995847,0.006487607955932617,9.0,9.0,0.10338223008180382,0.009156227111816406,9.0,9.0,0.09891656342636293,0.011476993560791016,9.0,9.0,0.09446630974921617,0.014467954635620117,22,22,4.276188717948066,0.0059391657511393,9,9,4.405217130133447,0.009834522896624578,9,9,4.38229744485084,0.011564432306492536,9,9,4.3774750334151245,0.01440418527481398
14,11,21.0,21.0,0.10711711226408788,0.005490541458129883,11.0,11.0,0.1032501143998423,0.008483409881591797,11.0,11.0,0.09877694687129347,0.010478019714355469,11.0,11.0,0.09436131345204399,0.014974355697631836,21,21,4.62398624420166,0.005781412124633701,11,11,4.3229043592106215,0.01086854934692378,11,11,4.392618184739893,0.012151468883861148,11,11,4.389360053972765,0.015410959720611534
14,12,32.0,32.0,0.10648692364339342,0.005983829498291016,10.0,10.0,0.10333138782771963,0.009481430053710938,10.0,10.0,0.09885825868083144,0.01147770881652832,10.0,10.0,0.09438504180443322,0.013470172882080078,32,32,4.259884766169956,0.0062116895403180284,10,10,4.40603988038169,0.010848164558410592,10,10,4.431946198145549,0.013028383255004838,10,10,4.425419317351447,0.0161161687639024
14,13,27.0,27.0,0.1067785296174665,0.005983829498291016,9.0,9.0,0.10339044375718077,0.009513378143310547,9.0,9.0,0.09889372633828214,0.010483980178833008,9.0,9.0,0.09446632071540492,0.01446843147277832,27,27,4.256859159469604,0.007874011993408139,9,9,4.405217130133447,0.009834522896624578,9,9,4.38229744485084,0.011564432306492536,9,9,4.3774750334151245,0.01440418527481398
14,14,34.0,34.0,0.1063600388334677,0.005538463592529297,9.0,9.0,0.10337162577727843,0.008695125579833984,9.0,9.0,0.09887215584500246,0.009546041488647461,9.0,9.0,0.09444490374876781,0.013537168502807617,34,34,4.469670534133911,0.007441600163777617,9,9,4.405217130133447,0.009834522896624578,9,9,4.38229744485084,0.011564432306492536,9,9,4.3774750334151245,0.01440418527481398
15,3,36.0,12.0,0.10870248169053405,0.006533622741699219,21.0,9.0,0.10384048461383084,0.006547689437866211,21.0,9.0,0.09934404134965105,0.00753021240234375,21.0,9.0,0.09503173684393879,0.016519546508789062,36,12,4.158135175704956,0.0095515251159667,21,9,4.255154457959262,0.008520451459017617,21,9,4.269679665565491,0.0104818741480509,21,9,4.238318811763417,0.01717071099714795
15,4,39.0,15.0,0.10856177647975859,0.008023262023925781,21.0,9.0,0.10393233192774233,0.010541439056396484,21.0,9.0,0.10098304243777159,0.07879805564880371,21.0,9.0,0.09500870236446042,0.015517950057983398,39,15,4.173080921173096,0.0111708641052246,21,9,4.255154457959262,0.008520451459017617,21,9,4.269679665565491,0.0104818741480509,21,9,4.238318811763417,0.01717071099714795
15,5,38.0,14.0,0.10861906136973593,0.007978200912475586,18.0,6.0,0.10402543839622984,0.006982088088989258,18.0,6.0,0.09956544674346929,0.009549617767333984,18.0,6.0,0.095161229126713,0.014542341232299805,38,14,4.384730339050293,0.0106339454650878,18,6,4.177633802096049,0.008837103843688934,18,6,4.181512475013733,0.009418129920959433,18,6,4.409220059712728,0.016966303189595498
15,6,35.0,19.0,0.10797186430717631,0.007539272308349609,14.0,10.0,0.10345933381943312,0.00753331184387207,14.0,10.0,0.0989643380921689,0.008578777313232422,14.0,10.0,0.09458229410907378,0.014535665512084961,35,19,4.3321090539296465,0.0080534617106119,14,10,4.438257551193237,0.00959106683731074,14,10,4.344371648061843,0.011141413734072684,14,10,4.305317443959853,0.016905966927023466
15,7,87.0,31.0,0.10902200163051018,0.008517980575561523,16.0,8.0,0.1037724334650182,0.008564233779907227,16.0,8.0,0.0992542881132937,0.008603096008300781,16.0,8.0,0.09490638735888503,0.01604461669921875,87,31,4.3392298221588135,0.01264083385467525,16,8,4.351494411627452,0.009287814299265493,16,8,4.455617317786584,0.010930226399348309,16,8,4.315204838911693,0.018669525782267198
15,8,26.0,26.0,0.10682552273929793,0.0054912567138671875,5.0,5.0,0.10357712223423354,0.007486820220947266,5.0,5.0,0.09908099698952763,0.008483171463012695,5.0,5.0,0.0946419617234765,0.011961936950683594,26,26,4.838406801223755,0.005152940750122,5,5,4.342792684381658,0.00842993909662414,5,5,4.362111568450928,0.010218251835216128,5,5,4.391011942516673,0.012387904253872916
15,9,21.0,21.0,0.10712844033707106,0.005983114242553711,13.0,13.0,0.10314483846485688,0.008977651596069336,13.0,13.0,0.09866077602778067,0.010498523712158203,13.0,13.0,0.09421048945206767,0.013488054275512695,21,21,4.62398624420166,0.005781412124633701,13,13,4.384561989988599,0.011142466749463712,13,13,4.361619455473764,0.013470598629542706,13,13,4.334913730621338,0.01999498265130175
15,10,24.0,20.0,0.1073726254495049,0.0065534114837646484,14.0,10.0,0.10348218735679704,0.008527040481567383,14.0,10.0,0.09903199947678282,0.011520862579345703,14.0,10.0,0.0946394444017667,0.017020702362060547,24,20,4.160994529724121,0.0051319599151611,14,10,4.438257551193237,0.00959106683731074,14,10,4.344371648061843,0.011141413734072684,14,10,4.305317443959853,0.016905966927023466
15,11,57.0,29.0,0.10792194303760837,0.008193492889404297,12.0,8.0,0.10362452352667754,0.009644269943237305,12.0,8.0,0.09914798389508678,0.011492252349853516,12.0,8.0,0.09475685442460874,0.017054080963134766,57,29,4.322685956954956,0.0099568367004394,12,8,4.288283475240072,0.009538141886393174,12,8,4.307081031799316,0.011526600519816032,12,8,4.674286438868596,0.015743952531080924
15,12,22.0,22.0,0.10708189134588417,0.006494998931884766,10.0,10.0,0.10331975818454571,0.008975744247436523,10.0,10.0,0.09883528451539123,0.010478734970092773,10.0,10.0,0.09438506373681073,0.013471126556396484,22,22,4.276188717948066,0.0059391657511393,10,10,4.40603988038169,0.010848164558410592,10,10,4.431946198145549,0.013028383255004838,10,10,4.425419317351447,0.0161161687639024
15,13,25.0,25.0,0.10691809682468656,0.0069806575775146484,10.0,10.0,0.10331976915073446,0.008976221084594727,10.0,10.0,0.09883695685917625,0.01055145263671875,10.0,10.0,0.094385431104134,0.013487100601196289,25,25,4.279608945051829,0.006253282229105574,10,10,4.40603988038169,0.010848164558410592,10,10,4.431946198145549,0.013028383255004838,10,10,4.425419317351447,0.0161161687639024
15,14,36.0,36.0,0.10626712727630273,0.006570339202880859,9.0,9.0,0.10339133201846987,0.009552001953125,9.0,9.0,0.09891823577014795,0.011549711227416992,9.0,9.0,0.09446784501564177,0.014534711837768555,36,36,4.438139581680298,0.005846691131591761,9,9,4.405217130133447,0.009834522896624578,9,9,4.38229744485084,0.011564432306492536,9,9,4.3774750334151245,0.01440418527481398
15,15,39.0,39.0,0.10605627135606613,0.005009651184082031,9.0,9.0,0.10338034938043246,0.00907444953918457,9.0,9.0,0.09887068089261501,0.00948190689086914,9.0,9.0,0.09444517790348667,0.013549089431762695,39,39,4.301026860872905,0.0082733631134033,9,9,4.405217130133447,0.009834522896624578,9,9,4.38229744485084,0.011564432306492536,9,9,4.3774750334151245,0.01440418527481398
16,2,65.0,13.0,0.1098407823866414,0.0059850215911865234,20.0,4.0,0.10424600534110631,0.003989458084106445,20.0,4.0,0.0997621348123333,0.005518674850463867,20.0,4.0,0.09536362509682363,0.010759592056274414,50,10,4.235321879386902,0.0075126886367797505,20,4,4.233147541681926,0.005191564559936433,20,4,4.219138224919637,0.006684700647989834,20,4,4.33122452100118,0.011567989985148066
16,4,46.0,10.0,0.1093247086828538,0.005983114242553711,16.0,4.0,0.10405153296531497,0.0030448436737060547,16.0,4.0,0.09957713722362567,0.0049860477447509766,16.0,4.0,0.09519681493216496,0.011017799377441406,76,16,4.280115604400635,0.0085504055023193,16,4,4.272566413879394,0.0060697078704833604,16,4,4.148961448669434,0.0064010620117187,16,4,4.286187696456909,0.01284813880920406
16,5,94.0,26.0,0.10982175829544226,0.008079051971435547,13.0,5.0,0.10390347746350115,0.006654500961303711,13.0,5.0,0.09942855534475165,0.008572816848754883,13.0,5.0,0.09504873201487926,0.014626264572143555,94,26,4.204691648483276,0.0095489025115966,13,5,4.462755627102322,0.007890224456787054,13,5,4.433799240324232,0.008652316199408601,13,5,4.371618085437351,0.014668146769205668
16,6,63.0,19.0,0.10917988006821397,0.007486104965209961,17.0,9.0,0.10368932320052454,0.0074863433837890625,17.0,9.0,0.09919321988819614,0.008483648300170898,17.0,9.0,0.0948922763540333,0.01796698570251465,48,16,4.249727487564087,0.0105054378509521,17,9,4.741077303886414,0.00836479663848875,17,9,4.48024320602417,0.0123798251152038,17,9,4.401154696941376,0.020453631877899125
16,7,32.0,12.0,0.10857459052976434,0.008484125137329102,16.0,8.0,0.10374762246296165,0.007485389709472656,16.0,8.0,0.09927448783297908,0.009481430053710938,16.0,8.0,0.09492760693412457,0.016967296600341797,32,12,4.230799198150635,0.0100574493408203,16,8,4.351494411627452,0.009287814299265493,16,8,4.455617317786584,0.010930226399348309,16,8,4.315204838911693,0.018669525782267198
16,8,50.0,18.0,0.10871910083269842,0.007448911666870117,15.0,7.0,0.10380759955227815,0.007557392120361328,15.0,7.0,0.09935735135822578,0.010548591613769531,15.0,7.0,0.09496652345793849,0.016123533248901367,50,18,4.440037250518799,0.0092401504516601,15,7,4.414743559701102,0.0088676043919154,15,7,4.3767169543675015,0.010248524802071628,15,7,4.43696403503418,0.017266750335693297
16,9,42.0,26.0,0.10760989874311146,0.009551763534545898,15.0,11.0,0.10342403065481373,0.00853419303894043,15.0,11.0,0.09895151013140141,0.010556936264038086,15.0,11.0,0.0945610221829655,0.01614665985107422,42,26,4.237470070521037,0.010830561319986933,15,11,4.437499789630666,0.010928083868587655,15,11,4.448843002319336,0.01278575728921326,15,11,4.331930299599965,0.019430895646413125
16,10,26.0,26.0,0.10683701530511243,0.0059909820556640625,13.0,13.0,0.10318174517310941,0.010582447052001953,13.0,13.0,0.09866182329880671,0.010544061660766602,13.0,13.0,0.09423408869026688,0.01451420783996582,26,26,4.838406801223755,0.005152940750122,13,13,4.384561989988599,0.011142466749463712,13,13,4.361619455473764,0.013470598629542706,13,13,4.334913730621338,0.01999498265130175
16,11,37.0,33.0,0.10663717186001379,0.0075414180755615234,14.0,10.0,0.1035385645331828,0.010978460311889648,14.0,10.0,0.09905389895572511,0.012473106384277344,14.0,10.0,0.09467246907920022,0.018456697463989258,37,33,4.2046873569488525,0.0061233043670654,14,10,4.438257551193237,0.00959106683731074,14,10,4.344371648061843,0.011141413734072684,14,10,4.305317443959853,0.016905966927023466
16,12,28.0,28.0,0.10672020842265188,0.005983829498291016,15.0,15.0,0.10303972702270278,0.009479045867919922,15.0,15.0,0.09859018614782505,0.012501001358032227,15.0,15.0,0.09415246682442445,0.0160369873046875,28,28,4.7297243475914,0.006286501884460401,15,15,4.371836915612221,0.012660205364227232,15,15,4.376614287495613,0.01634491980075831,15,15,4.319670662283897,0.020453587174415547
16,13,31.0,31.0,0.10653393321450799,0.005491971969604492,11.0,11.0,0.1032864508662796,0.010063409805297852,11.0,11.0,0.09877409566221736,0.010354042053222656,11.0,11.0,0.09433549904371641,0.01385188102722168,31,31,4.237827102343242,0.007521549860636349,11,11,4.3229043592106215,0.01086854934692378,11,11,4.392618184739893,0.012151468883861148,11,11,4.389360053972765,0.015410959720611534
16,14,42.0,42.0,0.10591716172575441,0.0065686702728271484,10.0,10.0,0.10333418968894634,0.009603261947631836,10.0,10.0,0.0988608083197168,0.011588573455810547,10.0,10.0,0.0943983602406753,0.014049291610717773,42,42,4.275987148284912,0.0048220157623290495,10,10,4.40603988038169,0.010848164558410592,10,10,4.431946198145549,0.013028383255004838,10,10,4.425419317351447,0.0161161687639024
16,15,45.0,45.0,0.10576332998704006,0.00748753547668457,11.0,11.0,0.10327305018362187,0.009480714797973633,11.0,11.0,0.09879991555363932,0.011476755142211914,11.0,11.0,0.09434967284268132,0.014468193054199219,45,45,4.257017374038696,0.0071994066238403,11,11,4.3229043592106215,0.01086854934692378,11,11,4.392618184739893,0.012151468883861148,11,11,4.389360053972765,0.015410959720611534
16,16,24.0,24.0,0.10693055741813076,0.00498652458190918,6.0,6.0,0.10353011266311897,0.007978677749633789,6.0,6.0,0.0990110680839166,0.007978439331054688,6.0,6.0,0.0945736338814236,0.011526823043823242,24,24,4.360340356826782,0.0059843063354492,6,6,4.4018498767506,0.008883635203043581,6,6,4.422399882114295,0.010745185794252285,6,6,4.320488525159432,0.013504021095507024
17,3,66.0,14.0,0.10979411825047258,0.006491899490356445,21.0,5.0,0.10421062541316564,0.004987001419067383,21.0,5.0,0.09971451113464849,0.005983829498291016,21.0,5.0,0.09534792947769691,0.012613058090209961,51,11,4.227278470993042,0.0105261802673339,21,5,4.321242014567058,0.006742636362711533,21,5,4.174030065536499,0.009355703989664666,21,5,4.2285582224528,0.0144280592600504
17,4,39.0,15.0,0.10852751262299583,0.006533384323120117,18.0,6.0,0.1040034292554,0.006025075912475586,18.0,6.0,0.09952139008014896,0.00763392448425293,18.0,6.0,0.09514876605319376,0.014000415802001953,39,15,4.173080921173096,0.0111708641052246,18,6,4.177633802096049,0.008837103843688934,18,6,4.181512475013733,0.009418129920959433,18,6,4.409220059712728,0.016966303189595498
